mode: set
local/world/actions.go:25.29,26.37 1 1
local/world/location.go:169.2,169.65 1 1
local/world/location.go:161.40,162.41 1 1
local/world/location.go:162.41,164.34 2 1
local/world/location.go:164.34,166.5 1 1
local/world/location.go:173.76,174.30 1 1
local/world/location.go:182.2,182.79 1 1
local/world/location.go:174.30,176.31 2 1
local/world/location.go:176.31,177.32 1 1
local/world/location.go:177.32,179.5 1 1
local/world/location.go:186.44,188.2 1 1
local/world/location.go:191.60,192.37 1 1
local/world/location.go:195.2,195.49 1 1
local/world/location.go:199.2,201.56 3 1
local/world/location.go:204.2,204.58 1 1
local/world/location.go:208.2,209.16 2 1
local/world/location.go:213.2,213.50 1 1
local/world/location.go:216.2,216.12 1 1
local/world/location.go:192.37,194.3 1 1
local/world/location.go:195.49,197.3 1 1
local/world/location.go:201.56,203.3 1 0
local/world/location.go:204.58,206.3 1 0
local/world/location.go:209.16,211.3 1 1
local/world/location.go:213.50,215.3 1 1
local/world/location.go:220.60,221.37 1 0
local/world/location.go:237.2,237.12 1 0
local/world/location.go:221.37,224.57 3 0
local/world/location.go:227.3,227.59 1 0
local/world/location.go:230.3,231.17 2 0
local/world/location.go:224.57,226.4 1 0
local/world/location.go:227.59,229.4 1 0
local/world/location.go:231.17,232.52 1 0
local/world/location.go:232.52,234.5 1 0
local/world/location.go:241.43,244.50 1 1
local/world/location.go:248.2,249.26 2 1
local/world/location.go:244.50,246.3 1 1
local/world/location.go:257.53,259.2 1 1
local/world/location.go:262.53,264.14 2 1
local/world/location.go:267.2,267.17 1 1
local/world/location.go:270.2,270.14 1 0
local/world/location.go:264.14,266.3 1 1
local/world/location.go:267.17,269.3 1 1
local/world/location.go:276.73,277.21 1 1
local/world/location.go:283.2,283.31 1 1
local/world/location.go:293.2,293.64 1 1
local/world/location.go:297.2,300.12 3 1
local/world/location.go:277.21,281.3 2 1
local/world/location.go:283.31,285.49 2 1
local/world/location.go:285.49,289.4 2 1
local/world/location.go:293.64,295.3 1 1
local/world/location.go:304.48,306.2 1 1
local/world/location.go:309.77,314.2 4 1
local/world/location.go:318.55,319.62 1 1
local/world/location.go:322.2,322.62 1 1
local/world/location.go:325.2,325.58 1 1
local/world/location.go:329.2,329.12 1 1
local/world/location.go:319.62,321.3 1 1
local/world/location.go:322.62,324.3 1 1
local/world/location.go:325.58,327.3 1 1
local/world/location.go:333.62,335.2 1 1
local/world/location.go:338.54,341.49 3 1
local/world/location.go:344.2,344.65 1 1
local/world/location.go:348.2,349.50 2 1
local/world/location.go:352.2,352.12 1 1
local/world/location.go:341.49,343.3 1 0
local/world/location.go:344.65,346.3 1 0
local/world/location.go:349.50,351.3 1 0
local/world/location.go:356.45,363.22 3 1
local/world/location.go:366.2,366.30 1 1
local/world/location.go:363.22,365.3 1 1
local/world/location.go:370.56,371.20 1 1
local/world/location.go:381.2,381.29 1 0
local/world/location.go:372.2,373.27 1 0
local/world/location.go:374.2,375.26 1 1
local/world/location.go:376.2,377.28 1 0
local/world/location.go:378.2,379.29 1 0
local/world/location.go:385.56,387.45 1 1
local/world/location.go:391.2,391.29 1 1
local/world/location.go:387.45,389.3 1 0
local/world/location.go:402.52,414.2 5 1
local/world/location.go:416.24,426.60 4 1
local/world/location.go:444.2,444.17 1 1
local/world/location.go:426.60,433.19 5 1
local/world/location.go:441.3,442.70 2 1
local/world/location.go:433.19,435.47 1 1
local/world/location.go:438.4,438.12 1 1
local/world/location.go:435.47,437.5 1 1
local/world/location.go:448.28,457.30 4 1
local/world/location.go:462.2,462.30 1 1
local/world/location.go:467.2,467.31 1 1
local/world/location.go:472.2,472.31 1 1
local/world/location.go:476.2,476.17 1 1
local/world/location.go:457.30,459.3 1 1
local/world/location.go:462.30,464.3 1 1
local/world/location.go:467.31,469.3 1 1
local/world/location.go:472.31,474.3 1 1
local/world/peeps.go:31.40,33.2 1 0
local/world/peeps.go:35.62,37.2 1 1
local/world/peeps.go:40.78,42.43 1 1
local/world/peeps.go:46.2,46.18 1 1
local/world/peeps.go:49.2,58.33 2 1
local/world/peeps.go:63.2,64.29 2 1
local/world/peeps.go:68.2,70.18 3 1
local/world/peeps.go:42.43,44.3 1 0
local/world/peeps.go:46.18,48.3 1 1
local/world/peeps.go:58.33,60.3 1 1
local/world/peeps.go:64.29,66.3 1 1
local/world/peeps.go:74.36,77.2 2 1
local/world/peeps.go:80.49,82.2 1 1
local/world/peeps.go:86.31,89.85 2 1
local/world/peeps.go:104.2,106.30 2 1
local/world/peeps.go:112.2,112.20 1 1
local/world/peeps.go:89.85,90.45 1 1
local/world/peeps.go:94.3,94.31 1 0
local/world/peeps.go:101.3,101.19 1 0
local/world/peeps.go:90.45,92.4 1 1
local/world/peeps.go:94.31,95.28 1 0
local/world/peeps.go:98.4,99.67 2 0
local/world/peeps.go:95.28,96.13 1 0
local/world/peeps.go:106.30,108.18 2 1
local/world/peeps.go:108.18,110.4 1 1
local/world/peeps.go:116.31,118.2 1 0
local/world/peeps.go:121.32,123.2 1 1
local/world/peeps.go:126.36,128.2 1 1
local/world/peeps.go:130.31,132.2 1 1
local/world/peeps.go:134.35,136.2 1 1
local/world/peeps.go:139.39,141.2 1 1
local/world/peeps.go:144.34,146.2 1 1
local/world/peeps.go:149.33,151.2 1 1
local/world/peeps.go:153.37,155.2 1 1
local/world/peeps.go:158.28,160.2 1 1
local/world/peeps.go:164.50,166.2 1 1
local/world/peeps.go:169.42,171.2 1 1
local/world/peeps.go:174.47,175.34 1 1
local/world/peeps.go:178.2,178.14 1 1
local/world/peeps.go:175.34,177.3 1 1
local/world/peeps.go:182.34,186.2 2 1
local/world/peeps.go:189.39,191.2 1 1
local/world/peeps.go:195.93,196.24 1 1
local/world/peeps.go:201.2,201.84 1 1
local/world/peeps.go:205.2,206.24 2 1
local/world/peeps.go:196.24,199.3 2 1
local/world/peeps.go:201.84,204.3 2 0
local/world/stats.go:16.24,39.2 7 1
local/world/world.go:23.30,25.2 1 1
local/world/world.go:41.55,42.25 1 1
local/world/world.go:47.2,47.14 1 1
local/world/world.go:42.25,43.20 1 1
local/world/world.go:43.20,45.4 1 1
local/world/world.go:50.85,62.2 2 1
local/world/world.go:65.34,67.9 1 1
local/world/world.go:108.2,108.12 1 1
local/world/world.go:68.2,69.62 1 0
local/world/world.go:72.3,72.64 1 0
local/world/world.go:75.3,75.64 1 0
local/world/world.go:78.2,92.40 6 1
local/world/world.go:97.3,97.32 1 1
local/world/world.go:69.62,71.4 1 0
local/world/world.go:72.64,74.4 1 0
local/world/world.go:75.64,77.4 1 0
local/world/world.go:92.40,94.4 0 1
local/world/world.go:97.32,98.23 1 1
local/world/world.go:101.4,102.18 2 1
local/world/world.go:98.23,99.13 1 1
local/world/world.go:102.18,104.5 1 1
local/world/world.go:115.36,116.45 1 1
local/world/world.go:119.2,120.34 2 0
local/world/world.go:123.2,123.12 1 0
local/world/world.go:116.45,118.3 1 1
local/world/world.go:120.34,122.3 1 0
local/world/world.go:127.40,129.32 2 1
local/world/world.go:134.2,134.14 1 1
local/world/world.go:129.32,130.18 1 1
local/world/world.go:130.18,132.4 1 1
local/world/world.go:138.39,140.32 2 1
local/world/world.go:145.2,145.14 1 1
local/world/world.go:140.32,141.19 1 1
local/world/world.go:141.19,143.4 1 1
local/world/world.go:149.56,151.32 2 0
local/world/world.go:156.2,156.16 1 0
local/world/world.go:151.32,152.18 1 0
local/world/world.go:152.18,154.4 1 0
local/world/world.go:160.38,162.28 2 0
local/world/world.go:167.2,167.12 1 0
local/world/world.go:162.28,163.35 1 0
local/world/world.go:163.35,165.4 1 0
local/world/world.go:171.38,172.25 1 0
local/world/world.go:175.2,176.28 2 0
local/world/world.go:181.2,181.12 1 0
local/world/world.go:172.25,174.3 1 0
local/world/world.go:176.28,177.35 1 0
local/world/world.go:177.35,179.4 1 0
local/world/world.go:185.38,188.28 3 0
local/world/world.go:194.2,194.15 1 0
local/world/world.go:197.2,197.10 1 0
local/world/world.go:188.28,189.18 1 0
local/world/world.go:189.18,192.4 2 0
local/world/world.go:194.15,196.3 1 0
local/world/world.go:200.32,205.2 4 0
local/world/world.go:208.23,211.2 2 0
local/world/world.go:214.25,216.2 0 0
local/world/world.go:219.43,222.35 3 0
local/world/world.go:227.2,227.49 1 0
local/world/world.go:222.35,223.21 1 0
local/world/world.go:223.21,225.4 1 0
local/world/world.go:231.39,239.2 6 0
local/world/world.go:242.47,249.36 6 0
local/world/world.go:249.36,252.3 2 0
